;year;countryName;regionName;WSH_10;HEMOGLOBINLEVEL_PREGNANT_MEAN;HEMOGLOBINLEVEL_NONPREGNANT_ME;AIR_11
0;2019;Afghanistan;Eastern Mediterranean;12097.0;115.0;121.0;99555.99706000001
1;2019;Iran (Islamic Republic of);Eastern Mediterranean;2192.0;118.0;128.0;23558.294990000002
2;2019;Iraq;Eastern Mediterranean;2760.0;115.0;125.0;2920.03165
3;2019;Jordan;Eastern Mediterranean;179.0;115.0;123.0;203.64544999999998
4;2019;Lebanon;Eastern Mediterranean;82.0;117.0;126.0;
5;2019;Libya;Eastern Mediterranean;92.0;116.0;126.0;
6;2019;Morocco;Eastern Mediterranean;1473.0;116.0;126.0;11513.2122
7;2019;Oman;Eastern Mediterranean;30.0;116.0;126.0;0.0
8;2019;Pakistan;Eastern Mediterranean;163244.0;111.0;121.0;611700.1620199999
9;2019;Bahrain;Eastern Mediterranean;6.0;115.0;124.0;0.0
10;2019;Djibouti;Eastern Mediterranean;578.0;114.0;126.0;3494.3814
11;2019;Egypt;Eastern Mediterranean;5223.0;117.0;126.0;3902.47798
12;2019;Qatar;Eastern Mediterranean;4.0;117.0;126.0;0.0
13;2019;Saudi Arabia;Eastern Mediterranean;169.0;117.0;126.0;0.0
14;2019;Sudan;Eastern Mediterranean;12907.0;114.0;123.0;76741.62301999998
15;2019;Somalia;Eastern Mediterranean;28979.0;109.0;121.0;64245.68512
16;2019;Syrian Arab Republic;Eastern Mediterranean;3327.0;115.0;125.0;6036.816209999999
17;2019;Kuwait;Eastern Mediterranean;2.0;119.0;128.0;0.0
18;2019;Tunisia;Eastern Mediterranean;228.0;116.0;125.0;724.7594
19;2019;Yemen;Eastern Mediterranean;7700.0;105.0;113.0;50566.99175999999
20;2019;United Arab Emirates;Eastern Mediterranean;33.0;118.0;128.0;0.0
21;2019;Indonesia;South-East Asia;74880.0;111.0;125.0;371592.52919000003
22;2019;India;South-East Asia;935094.0;109.0;117.0;3245048.1729399995
23;2019;Sri Lanka;South-East Asia;755.0;114.0;124.0;69474.2735
24;2019;Myanmar;South-East Asia;11224.0;110.0;122.0;216151.3799
25;2019;Nepal;South-East Asia;9156.0;112.0;124.0;100275.09462000002
26;2019;Democratic People's Republic of Korea;South-East Asia;549.0;113.0;124.0;200572.38539
27;2019;Bangladesh;South-East Asia;54119.0;112.0;123.0;468821.68425
28;2019;Bhutan;South-East Asia;203.0;114.0;123.0;1110.67116
29;2019;Maldives;South-East Asia;16.0;110.0;118.0;33.215230000000005
30;2019;Thailand;South-East Asia;8533.0;116.0;128.0;91342.32546
31;2019;Timor-Leste;South-East Asia;420.0;114.0;126.0;4393.06636
32;2019;Israel;Europe;61.0;120.0;131.0;0.0
33;2019;Kazakhstan;Europe;366.0;116.0;126.0;13666.6472
34;2019;Kyrgyzstan;Europe;142.0;114.0;123.0;7448.089709999999
35;2019;Belgium;Europe;147.0;120.0;131.0;0.0
36;2019;Bulgaria;Europe;27.0;118.0;128.0;
37;2019;Bosnia and Herzegovina;Europe;9.0;117.0;128.0;19733.45946
38;2019;Belarus;Europe;11.0;119.0;129.0;2019.02785
39;2019;Switzerland;Europe;66.0;120.0;132.0;0.0
40;2019;Cyprus;Europe;20.0;119.0;131.0;0.0
41;2019;Czechia;Europe;91.0;119.0;129.0;0.0
42;2019;Germany;Europe;1353.0;120.0;132.0;0.0
43;2019;Denmark;Europe;50.0;120.0;131.0;0.0
44;2019;Spain;Europe;375.0;119.0;131.0;0.0
45;2019;Finland;Europe;5.0;120.0;132.0;0.0
46;2019;France;Europe;644.0;120.0;132.0;0.0
47;2019;Netherlands;Europe;206.0;120.0;131.0;0.0
48;2019;Norway;Europe;45.0;120.0;131.0;0.0
49;2019;Poland;Europe;296.0;120.0;130.0;0.0
50;2019;Portugal;Europe;82.0;119.0;131.0;0.0
51;2019;Romania;Europe;226.0;118.0;128.0;45265.417250000006
52;2019;Russian Federation;Europe;427.0;119.0;129.0;341316.068
53;2019;Serbia;Europe;173.0;118.0;128.0;23378.03314
54;2019;United Kingdom of Great Britain and Northern Ireland;Europe;565.0;120.0;132.0;0.0
55;2019;Georgia;Europe;23.0;117.0;126.0;8602.94615
56;2019;Slovakia;Europe;12.0;118.0;128.0;0.0
57;2019;Sweden;Europe;102.0;119.0;131.0;0.0
58;2019;Estonia;Europe;3.0;119.0;129.0;0.0
59;2019;Montenegro;Europe;0.0;121.0;131.0;3085.6137400000002
60;2019;Greece;Europe;34.0;119.0;130.0;0.0
61;2019;Croatia;Europe;28.0;119.0;129.0;0.0
62;2019;Hungary;Europe;98.0;119.0;130.0;0.0
63;2019;Ireland;Europe;18.0;120.0;132.0;0.0
64;2019;Iceland;Europe;0.0;121.0;132.0;0.0
65;2019;Italy;Europe;571.0;119.0;131.0;0.0
66;2019;Lithuania;Europe;20.0;120.0;129.0;0.0
67;2019;Luxembourg;Europe;2.0;121.0;132.0;0.0
68;2019;Latvia;Europe;4.0;119.0;129.0;0.0
69;2019;Republic of Moldova;Europe;5.0;117.0;127.0;2927.1886799999997
70;2019;North Macedonia;Europe;0.0;118.0;130.0;5479.09368
71;2019;Malta;Europe;0.0;119.0;131.0;0.0
72;2019;Slovenia;Europe;2.0;119.0;129.0;0.0
73;2019;Tajikistan;Europe;1113.0;113.0;124.0;10317.202400000002
74;2019;Turkmenistan;Europe;523.0;117.0;127.0;261.60655
75;2019;Türkiye;Europe;656.0;116.0;126.0;26714.608919999995
76;2019;Ukraine;Europe;247.0;119.0;131.0;55123.6782
77;2019;Uzbekistan;Europe;833.0;114.0;127.0;37592.35588999999
78;2019;Albania;Europe;10.0;118.0;127.0;8112.063399999999
79;2019;Armenia;Europe;12.0;121.0;131.0;1120.08962
80;2019;Austria;Europe;54.0;120.0;131.0;0.0
81;2019;Azerbaijan;Europe;339.0;114.0;124.0;5189.805530000001
82;2019;Jamaica;Americas;41.0;119.0;130.0;2240.2490399999997
83;2019;Mexico;Americas;3527.0;120.0;133.0;86557.94580999999
84;2019;Nicaragua;Americas;195.0;119.0;132.0;10497.715950000002
85;2019;Panama;Americas;211.0;119.0;129.0;2185.2427199999997
86;2019;Peru;Americas;1450.0;117.0;129.0;21378.15616
87;2019;Paraguay;Americas;314.0;118.0;128.0;8138.251029999999
88;2019;Belize;Americas;11.0;120.0;130.0;233.65193999999997
89;2019;Bolivia (Plurinational State of);Americas;1272.0;116.0;129.0;12636.39176
90;2019;Brazil;Americas;5452.0;121.0;132.0;67847.78982
91;2019;Canada;Americas;297.0;120.0;132.0;0.0
92;2019;Chile;Americas;119.0;121.0;134.0;0.0
93;2019;Colombia;Americas;775.0;120.0;130.0;19740.880810000002
94;2019;Costa Rica;Americas;94.0;121.0;132.0;892.56348
95;2019;Cuba;Americas;205.0;120.0;130.0;11246.636129999999
96;2019;Dominican Republic;Americas;773.0;117.0;127.0;6544.46243
97;2019;Ecuador;Americas;454.0;119.0;129.0;4293.26499
98;2019;El Salvador;Americas;278.0;121.0;134.0;3314.0680599999996
99;2019;Suriname;Americas;40.0;119.0;129.0;288.77106999999995
100;2019;Barbados;Americas;2.0;121.0;131.0;0.0
101;2019;Grenada;Americas;2.0;119.0;130.0;108.31271
102;2019;Saint Lucia;Americas;6.0;122.0;133.0;83.11864000000001
103;2019;Trinidad and Tobago;Americas;8.0;121.0;130.0;0.0
104;2019;Uruguay;Americas;48.0;118.0;131.0;0.0
105;2019;Saint Vincent and the Grenadines;Americas;3.0;121.0;132.0;60.29255999999999
106;2019;Antigua and Barbuda;Americas;0.0;121.0;131.0;0.0
107;2019;Bahamas;Americas;1.0;122.0;132.0;0.0
108;2019;Guatemala;Americas;3396.0;124.0;137.0;29838.32637
109;2019;Guyana;Americas;66.0;116.0;125.0;1379.52126
110;2019;Honduras;Americas;1178.0;119.0;131.0;18960.85359
111;2019;Haiti;Americas;4812.0;110.0;119.0;53293.41709
112;2019;United States of America;Americas;3559.0;122.0;132.0;0.0
113;2019;Venezuela (Bolivarian Republic of);Americas;1428.0;118.0;128.0;7047.84524
114;2019;Argentina;Americas;585.0;120.0;133.0;3395.10891
115;2019;Japan;Western Pacific;971.0;117.0;128.0;0.0
116;2019;Cambodia;Western Pacific;3424.0;109.0;120.0;46770.46991
117;2019;Kiribati;Western Pacific;77.0;113.0;125.0;623.81275
118;2019;Republic of Korea;Western Pacific;327.0;120.0;130.0;0.0
119;2019;Lao People's Democratic Republic;Western Pacific;2553.0;110.0;123.0;24217.50755
120;2019;Mongolia;Western Pacific;119.0;117.0;132.0;9680.97262
121;2019;Malaysia;Western Pacific;2250.0;115.0;124.0;17903.46703
122;2019;Philippines;Western Pacific;10914.0;117.0;132.0;377763.93239000003
123;2019;Papua New Guinea;Western Pacific;3900.0;112.0;125.0;29180.89086
124;2019;China;Western Pacific;11237.0;122.0;133.0;2911380.2538900003
125;2019;Fiji;Western Pacific;133.0;113.0;124.0;2356.17415
126;2019;Micronesia (Federated States of);Western Pacific;18.0;115.0;128.0;599.0579
127;2019;New Zealand;Western Pacific;28.0;120.0;132.0;0.0
128;2019;Singapore;Western Pacific;10.0;120.0;131.0;0.0
129;2019;Solomon Islands;Western Pacific;340.0;110.0;123.0;3318.71845
130;2019;Tonga;Western Pacific;7.0;115.0;127.0;97.36796
131;2019;Samoa;Western Pacific;18.0;114.0;128.0;615.69585
132;2019;Viet Nam;Western Pacific;5915.0;117.0;129.0;246038.08997
133;2019;Vanuatu;Western Pacific;125.0;118.0;127.0;1432.0013599999997
134;2019;Australia;Western Pacific;105.0;121.0;133.0;0.0
135;2019;Brunei Darussalam;Western Pacific;2.0;118.0;130.0;0.0
136;2019;Kenya;Africa;25499.0;113.0;128.0;89130.35784000001
137;2019;Liberia;Africa;2938.0;110.0;122.0;11760.90302
138;2019;Lesotho;Africa;3811.0;115.0;128.0;12915.67442
139;2019;Madagascar;Africa;18405.0;114.0;123.0;85380.57293000001
140;2019;Mali;Africa;24935.0;105.0;115.0;47437.0125
141;2019;Mozambique;Africa;23619.0;110.0;120.0;105806.59982
142;2019;Mauritania;Africa;3187.0;110.0;121.0;7583.03136
143;2019;Malawi;Africa;9844.0;114.0;126.0;35289.65958
144;2019;Namibia;Africa;1056.0;117.0;129.0;5736.961979999999
145;2019;Niger;Africa;30685.0;107.0;119.0;65756.96119
146;2019;Nigeria;Africa;285298.0;107.0;117.0;529974.62972
147;2019;Benin;Africa;13271.0;105.0;117.0;38593.87229
148;2019;Burkina Faso;Africa;22714.0;107.0;118.0;53164.641229999994
149;2019;Botswana;Africa;818.0;116.0;125.0;5165.840279999999
150;2019;Central African Republic;Africa;8494.0;109.0;120.0;22256.377160000004
151;2019;Côte d'Ivoire;Africa;21168.0;107.0;118.0;64840.02105000001
152;2019;Cameroon;Africa;22111.0;112.0;122.0;67874.92455999998
153;2019;Democratic Republic of the Congo;Africa;82837.0;111.0;122.0;287940.24202999996
154;2019;Congo;Africa;2327.0;109.0;120.0;11158.15837
155;2019;Comoros;Africa;653.0;114.0;125.0;2305.91828
156;2019;Cabo Verde;Africa;62.0;116.0;128.0;624.3507699999999
157;2019;Algeria;Africa;1646.0;115.0;124.0;2667.86471
158;2019;Eritrea;Africa;3805.0;113.0;124.0;15064.188650000002
159;2019;Ethiopia;Africa;79281.0;117.0;129.0;252107.64107
160;2019;Mauritius;Africa;30.0;118.0;129.0;544.83339
161;2019;Rwanda;Africa;5001.0;119.0;132.0;27729.47661
162;2019;Senegal;Africa;9157.0;107.0;118.0;30539.39488
163;2019;Sierra Leone;Africa;10084.0;107.0;120.0;29335.51508
164;2019;South Sudan;Africa;13990.0;113.0;124.0;28288.916679999995
165;2019;Sao Tome and Principe;Africa;43.0;109.0;121.0;662.8705500000001
166;2019;Gabon;Africa;532.0;108.0;118.0;1315.4339700000003
167;2019;Ghana;Africa;11467.0;111.0;124.0;75522.84556
168;2019;Eswatini;Africa;829.0;116.0;126.0;3147.18756
169;2019;Guinea;Africa;12467.0;108.0;120.0;45324.89787
170;2019;Gambia;Africa;1139.0;107.0;119.0;5848.80475
171;2019;Seychelles;Africa;2.0;118.0;128.0;0.0
172;2019;Burundi;Africa;10790.0;111.0;123.0;30503.711079999997
173;2019;Guinea-Bissau;Africa;1717.0;108.0;120.0;5699.39049
174;2019;Equatorial Guinea;Africa;657.0;110.0;121.0;3037.8775900000005
175;2019;Chad;Africa;30113.0;111.0;120.0;56508.06544
176;2019;Togo;Africa;5796.0;108.0;121.0;24347.45965
177;2019;United Republic of Tanzania;Africa;31410.0;110.0;123.0;101293.08829000001
178;2019;Uganda;Africa;21546.0;114.0;126.0;74596.14086
179;2019;South Africa;Africa;21286.0;118.0;127.0;57560.06143
180;2019;Zambia;Africa;11338.0;114.0;126.0;37993.52019
181;2019;Zimbabwe;Africa;7918.0;116.0;127.0;38952.839719999996
182;2019;Angola;Africa;28459.0;110.0;121.0;55043.39659
