;year;countryName;regionName;HEMOGLOBINLEVEL_PREGNANT_MEAN;HEMOGLOBINLEVEL_NONPREGNANT_ME;AIR_11;WSH_10
0;2019;Afghanistan;Eastern Mediterranean;115.0;121.0;99555.99706000001;1
1;2019;Iran (Islamic Republic of);Eastern Mediterranean;118.0;128.0;23558.294990000002;1
2;2019;Iraq;Eastern Mediterranean;115.0;125.0;2920.03165;1
3;2019;Jordan;Eastern Mediterranean;115.0;123.0;203.64544999999998;1
4;2019;Lebanon;Eastern Mediterranean;117.0;126.0;1.0;1
5;2019;Libya;Eastern Mediterranean;116.0;126.0;1.0;1
6;2019;Morocco;Eastern Mediterranean;116.0;126.0;11513.2122;1
7;2019;Oman;Eastern Mediterranean;116.0;126.0;0.0;1
9;2019;Bahrain;Eastern Mediterranean;115.0;124.0;0.0;1
11;2019;Egypt;Eastern Mediterranean;117.0;126.0;3902.47798;1
12;2019;Qatar;Eastern Mediterranean;117.0;126.0;0.0;1
13;2019;Saudi Arabia;Eastern Mediterranean;117.0;126.0;0.0;1
14;2019;Sudan;Eastern Mediterranean;114.0;123.0;76741.62301999998;1
16;2019;Syrian Arab Republic;Eastern Mediterranean;115.0;125.0;6036.816209999999;1
17;2019;Kuwait;Eastern Mediterranean;119.0;128.0;0.0;1
18;2019;Tunisia;Eastern Mediterranean;116.0;125.0;724.7594;1
19;2019;Yemen;Eastern Mediterranean;105.0;113.0;50566.99175999999;1
20;2019;United Arab Emirates;Eastern Mediterranean;118.0;128.0;0.0;1
21;2019;Indonesia;South-East Asia;111.0;125.0;371592.52919000003;1
23;2019;Sri Lanka;South-East Asia;114.0;124.0;69474.2735;1
24;2019;Myanmar;South-East Asia;110.0;122.0;216151.3799;1
25;2019;Nepal;South-East Asia;112.0;124.0;100275.09462000002;1
27;2019;Bangladesh;South-East Asia;112.0;123.0;468821.68425;1
28;2019;Bhutan;South-East Asia;114.0;123.0;1110.67116;1
29;2019;Maldives;South-East Asia;110.0;118.0;33.215230000000005;1
30;2019;Thailand;South-East Asia;116.0;128.0;91342.32546;1
31;2019;Timor-Leste;South-East Asia;114.0;126.0;4393.06636;1
32;2019;Israel;Europe;120.0;131.0;0.0;1
33;2019;Kazakhstan;Europe;116.0;126.0;13666.6472;1
34;2019;Kyrgyzstan;Europe;114.0;123.0;7448.089709999999;1
35;2019;Belgium;Europe;120.0;131.0;0.0;1
36;2019;Bulgaria;Europe;118.0;128.0;1.0;1
37;2019;Bosnia and Herzegovina;Europe;117.0;128.0;19733.45946;1
38;2019;Belarus;Europe;119.0;129.0;2019.02785;1
39;2019;Switzerland;Europe;120.0;132.0;0.0;1
40;2019;Cyprus;Europe;119.0;131.0;0.0;1
41;2019;Czechia;Europe;119.0;129.0;0.0;1
42;2019;Germany;Europe;120.0;132.0;0.0;1
43;2019;Denmark;Europe;120.0;131.0;0.0;1
44;2019;Spain;Europe;119.0;131.0;0.0;1
45;2019;Finland;Europe;120.0;132.0;0.0;1
46;2019;France;Europe;120.0;132.0;0.0;1
47;2019;Netherlands;Europe;120.0;131.0;0.0;1
48;2019;Norway;Europe;120.0;131.0;0.0;1
49;2019;Poland;Europe;120.0;130.0;0.0;1
50;2019;Portugal;Europe;119.0;131.0;0.0;1
51;2019;Romania;Europe;118.0;128.0;45265.417250000006;1
52;2019;Russian Federation;Europe;119.0;129.0;341316.068;1
53;2019;Serbia;Europe;118.0;128.0;23378.03314;1
55;2019;Georgia;Europe;117.0;126.0;8602.94615;1
56;2019;Slovakia;Europe;118.0;128.0;0.0;1
57;2019;Sweden;Europe;119.0;131.0;0.0;1
58;2019;Estonia;Europe;119.0;129.0;0.0;1
59;2019;Montenegro;Europe;121.0;131.0;3085.6137400000002;1
60;2019;Greece;Europe;119.0;130.0;0.0;1
61;2019;Croatia;Europe;119.0;129.0;0.0;1
62;2019;Hungary;Europe;119.0;130.0;0.0;1
63;2019;Ireland;Europe;120.0;132.0;0.0;1
64;2019;Iceland;Europe;121.0;132.0;0.0;1
65;2019;Italy;Europe;119.0;131.0;0.0;1
66;2019;Lithuania;Europe;120.0;129.0;0.0;1
67;2019;Luxembourg;Europe;121.0;132.0;0.0;1
68;2019;Latvia;Europe;119.0;129.0;0.0;1
69;2019;Republic of Moldova;Europe;117.0;127.0;2927.1886799999997;1
70;2019;North Macedonia;Europe;118.0;130.0;5479.09368;1
71;2019;Malta;Europe;119.0;131.0;0.0;1
72;2019;Slovenia;Europe;119.0;129.0;0.0;1
73;2019;Tajikistan;Europe;113.0;124.0;10317.202400000002;1
74;2019;Turkmenistan;Europe;117.0;127.0;261.60655;1
75;2019;Türkiye;Europe;116.0;126.0;26714.608919999995;1
76;2019;Ukraine;Europe;119.0;131.0;55123.6782;1
77;2019;Uzbekistan;Europe;114.0;127.0;37592.35588999999;1
78;2019;Albania;Europe;118.0;127.0;8112.063399999999;1
79;2019;Armenia;Europe;121.0;131.0;1120.08962;1
80;2019;Austria;Europe;120.0;131.0;0.0;1
81;2019;Azerbaijan;Europe;114.0;124.0;5189.805530000001;1
82;2019;Jamaica;Americas;119.0;130.0;2240.2490399999997;1
83;2019;Mexico;Americas;120.0;133.0;86557.94580999999;1
84;2019;Nicaragua;Americas;119.0;132.0;10497.715950000002;1
85;2019;Panama;Americas;119.0;129.0;2185.2427199999997;1
86;2019;Peru;Americas;117.0;129.0;21378.15616;1
87;2019;Paraguay;Americas;118.0;128.0;8138.251029999999;1
88;2019;Belize;Americas;120.0;130.0;233.65193999999997;1
89;2019;Bolivia (Plurinational State of);Americas;116.0;129.0;12636.39176;1
90;2019;Brazil;Americas;121.0;132.0;67847.78982;1
91;2019;Canada;Americas;120.0;132.0;0.0;1
92;2019;Chile;Americas;121.0;134.0;0.0;1
93;2019;Colombia;Americas;120.0;130.0;19740.880810000002;1
94;2019;Costa Rica;Americas;121.0;132.0;892.56348;1
95;2019;Cuba;Americas;120.0;130.0;11246.636129999999;1
96;2019;Dominican Republic;Americas;117.0;127.0;6544.46243;1
97;2019;Ecuador;Americas;119.0;129.0;4293.26499;1
98;2019;El Salvador;Americas;121.0;134.0;3314.0680599999996;1
99;2019;Suriname;Americas;119.0;129.0;288.77106999999995;1
100;2019;Barbados;Americas;121.0;131.0;0.0;1
101;2019;Grenada;Americas;119.0;130.0;108.31271;1
102;2019;Saint Lucia;Americas;122.0;133.0;83.11864000000001;1
103;2019;Trinidad and Tobago;Americas;121.0;130.0;0.0;1
104;2019;Uruguay;Americas;118.0;131.0;0.0;1
105;2019;Saint Vincent and the Grenadines;Americas;121.0;132.0;60.29255999999999;1
106;2019;Antigua and Barbuda;Americas;121.0;131.0;0.0;1
107;2019;Bahamas;Americas;122.0;132.0;0.0;1
108;2019;Guatemala;Americas;124.0;137.0;29838.32637;1
109;2019;Guyana;Americas;116.0;125.0;1379.52126;1
110;2019;Honduras;Americas;119.0;131.0;18960.85359;1
112;2019;United States of America;Americas;122.0;132.0;0.0;1
113;2019;Venezuela (Bolivarian Republic of);Americas;118.0;128.0;7047.84524;1
114;2019;Argentina;Americas;120.0;133.0;3395.10891;1
115;2019;Japan;Western Pacific;117.0;128.0;0.0;1
116;2019;Cambodia;Western Pacific;109.0;120.0;46770.46991;1
118;2019;Republic of Korea;Western Pacific;120.0;130.0;0.0;1
119;2019;Lao People's Democratic Republic;Western Pacific;110.0;123.0;24217.50755;1
120;2019;Mongolia;Western Pacific;117.0;132.0;9680.97262;1
121;2019;Malaysia;Western Pacific;115.0;124.0;17903.46703;1
122;2019;Philippines;Western Pacific;117.0;132.0;377763.93239000003;1
124;2019;China;Western Pacific;122.0;133.0;2911380.2538900003;1
125;2019;Fiji;Western Pacific;113.0;124.0;2356.17415;1
127;2019;New Zealand;Western Pacific;120.0;132.0;0.0;1
128;2019;Singapore;Western Pacific;120.0;131.0;0.0;1
130;2019;Tonga;Western Pacific;115.0;127.0;97.36796;1
131;2019;Samoa;Western Pacific;114.0;128.0;615.69585;1
132;2019;Viet Nam;Western Pacific;117.0;129.0;246038.08997;1
134;2019;Australia;Western Pacific;121.0;133.0;0.0;1
135;2019;Brunei Darussalam;Western Pacific;118.0;130.0;0.0;1
149;2019;Botswana;Africa;116.0;125.0;5165.840279999999;1
156;2019;Cabo Verde;Africa;116.0;128.0;624.3507699999999;1
157;2019;Algeria;Africa;115.0;124.0;2667.86471;1
160;2019;Mauritius;Africa;118.0;129.0;544.83339;1
165;2019;Sao Tome and Principe;Africa;109.0;121.0;662.8705500000001;1
166;2019;Gabon;Africa;108.0;118.0;1315.4339700000003;1
167;2019;Ghana;Africa;111.0;124.0;75522.84556;1
171;2019;Seychelles;Africa;118.0;128.0;0.0;1
179;2019;South Africa;Africa;118.0;127.0;57560.06143;1
8;2019;Pakistan;Eastern Mediterranean;111.0;121.0;611700.1620199999;2
10;2019;Djibouti;Eastern Mediterranean;114.0;126.0;3494.3814;2
22;2019;India;South-East Asia;109.0;117.0;3245048.1729399995;2
111;2019;Haiti;Americas;110.0;119.0;53293.41709;2
117;2019;Kiribati;Western Pacific;113.0;125.0;623.81275;2
123;2019;Papua New Guinea;Western Pacific;112.0;125.0;29180.89086;2
129;2019;Solomon Islands;Western Pacific;110.0;123.0;3318.71845;2
133;2019;Vanuatu;Western Pacific;118.0;127.0;1432.0013599999997;2
136;2019;Kenya;Africa;113.0;128.0;89130.35784000001;2
137;2019;Liberia;Africa;110.0;122.0;11760.90302;2
139;2019;Madagascar;Africa;114.0;123.0;85380.57293000001;2
142;2019;Mauritania;Africa;110.0;121.0;7583.03136;2
143;2019;Malawi;Africa;114.0;126.0;35289.65958;2
144;2019;Namibia;Africa;117.0;129.0;5736.961979999999;2
154;2019;Congo;Africa;109.0;120.0;11158.15837;2
159;2019;Ethiopia;Africa;117.0;129.0;252107.64107;2
161;2019;Rwanda;Africa;119.0;132.0;27729.47661;2
162;2019;Senegal;Africa;107.0;118.0;30539.39488;2
168;2019;Eswatini;Africa;116.0;126.0;3147.18756;2
170;2019;Gambia;Africa;107.0;119.0;5848.80475;2
174;2019;Equatorial Guinea;Africa;110.0;121.0;3037.8775900000005;2
176;2019;Togo;Africa;108.0;121.0;24347.45965;2
177;2019;United Republic of Tanzania;Africa;110.0;123.0;101293.08829000001;2
178;2019;Uganda;Africa;114.0;126.0;74596.14086;2
180;2019;Zambia;Africa;114.0;126.0;37993.52019;2
181;2019;Zimbabwe;Africa;116.0;127.0;38952.839719999996;2
141;2019;Mozambique;Africa;110.0;120.0;105806.59982;3
147;2019;Benin;Africa;105.0;117.0;38593.87229;3
148;2019;Burkina Faso;Africa;107.0;118.0;53164.641229999994;3
151;2019;Côte d'Ivoire;Africa;107.0;118.0;64840.02105000001;3
152;2019;Cameroon;Africa;112.0;122.0;67874.92455999998;3
153;2019;Democratic Republic of the Congo;Africa;111.0;122.0;287940.24202999996;3
155;2019;Comoros;Africa;114.0;125.0;2305.91828;3
158;2019;Eritrea;Africa;113.0;124.0;15064.188650000002;3
169;2019;Guinea;Africa;108.0;120.0;45324.89787;3
172;2019;Burundi;Africa;111.0;123.0;30503.711079999997;3
173;2019;Guinea-Bissau;Africa;108.0;120.0;5699.39049;3
182;2019;Angola;Africa;110.0;121.0;55043.39659;3
140;2019;Mali;Africa;105.0;115.0;47437.0125;4
145;2019;Niger;Africa;107.0;119.0;65756.96119;4
146;2019;Nigeria;Africa;107.0;117.0;529974.62972;4
163;2019;Sierra Leone;Africa;107.0;120.0;29335.51508;4
164;2019;South Sudan;Africa;113.0;124.0;28288.916679999995;4
15;2019;Somalia;Eastern Mediterranean;109.0;121.0;64245.68512;5
138;2019;Lesotho;Africa;115.0;128.0;12915.67442;5
150;2019;Central African Republic;Africa;109.0;120.0;22256.377160000004;5
175;2019;Chad;Africa;111.0;120.0;56508.06544;5
